Leste,Sagrada Família
Oeste,Buritis
Noroeste,Padre Eustáquio
Barreiro,Lindéia
Pampulha,Santa Mônica
Pampulha,Céu Azul
Nordeste,Santa Cruz
Centro-Sul,Santo Antônio
Leste,Alto Vera Cruz
Venda Nova,Jardim dos Comerciários
Venda Nova,Piratininga
Venda Nova,Mantiqueira
Centro-Sul,Serra
Centro-Sul,Sion
Centro-Sul,Lourdes
Pampulha,Santa Amélia
Oeste,Cabana do Pai Tomás
Centro-Sul,Santa Efigênia
Noroeste,Pindorama
Leste,Boa Vista
Oeste,Gutierrez
Pampulha,Ouro Preto
Pampulha,Castelo
Norte,Planalto
Venda Nova,São João Batista
Centro-Sul,Centro
Nordeste,Goiânia
Norte,Jaqueline
Norte,Ribeiro de Abreu
Pampulha,Santa Terezinha
Leste,Santa Tereza
Norte,Jardim Felicidade
Nordeste,Cidade Nova
Noroeste,Carlos Prates
Oeste,Estrela Dalva
Oeste,Havaí
Oeste,Nova Suissa
Leste,Conjunto Taquaril
Nordeste,União
Oeste,Salgado Filho
Barreiro,Araguaia
Noroeste,Glória
Venda Nova,Serra Verde
Leste,São Geraldo
Oeste,Prado
Nordeste,São Gabriel
Norte,Tupi B
Leste,Paraíso
Pampulha,Copacabana
Noroeste,Caiçaras
Oeste,Camargos
Venda Nova,Rio Branco
Centro-Sul,Anchieta
Nordeste,Ipiranga
Barreiro,Milionários
Oeste,Betânia
Barreiro,Diamante
Centro-Sul,Floresta
Centro-Sul,Savassi
Norte,Jardim Guanabara
Oeste,Vila Vista Alegre
Barreiro,Tirol
Oeste,Jardim América
Noroeste,Caiçara Adelaide
Nordeste,Concórdia
Norte,Tupi A
Venda Nova,Minascaixa
Barreiro,Cardoso
Leste,Colégio Batista
Barreiro,Barreiro
Venda Nova,Europa
Pampulha,Serrano
Pampulha,Jardim Alvorada
Centro-Sul,Santo Agostinho
Noroeste,Aparecida
Norte,Floramar
Noroeste,Dom Bosco
Noroeste,João Pinheiro
Centro-Sul,Nossa Senhora de Fátima
Nordeste,Jardim Vitória
Pampulha,Alípio de Melo
Oeste,Nova Gameleira
Pampulha,Itapoã
Venda Nova,Jardim Leblon
Nordeste,Cachoeirinha
Barreiro,Bairro das Indústrias I
Leste,Santa Inês
Venda Nova,Lagoa
Norte,São Bernardo
Nordeste,Renascença
Pampulha,Dona Clara
Centro-Sul,Funcionários
Oeste,Belvedere
Nordeste,Maria Goretti
Leste,Nova Vista
Barreiro,Independência
Norte,Novo Aarão Reis
Pampulha,Manacás
Barreiro,Vila Pinho
Leste,Esplanada
Nordeste,Nazaré
Centro-Sul,Cruzeiro
Barreiro,Vale do Jatobá
Centro-Sul,Vila Barragem Santa Lúcia
Norte,Providência
Barreiro,Flávio Marques Lisboa
Noroeste,Novo Glória
Norte,Guarani
Venda Nova,Letícia
Venda Nova,Maria Helena
Noroeste,Coqueiros
Noroeste,Coração Eucarístico
Oeste,Palmeiras
Barreiro,Itaipu
Venda Nova,Candelária
Oeste,Calafate
Norte,São Tomáz
Noroeste,Alto Caiçaras
Noroeste,Santo André
Oeste,Santa Lúcia
Norte,Vila Clóris
Oeste,Santa Maria
Oeste,Ventosa
Barreiro,Brasil Industrial
Pampulha,Jardim São José
Nordeste,São Marcos
Pampulha,Santa Rosa
Norte,Heliópolis
Venda Nova,Apolônia
Centro-Sul,Marçola
Norte,Minaslândia
Barreiro,Bonsucesso
Pampulha,Paquetá
Centro-Sul,Luxemburgo
Leste,Casa Branca
Centro-Sul,São Pedro
Oeste,Grajaú
Centro-Sul,Nossa Senhora da Conceição
Nordeste,Paulo VI
Centro-Sul,Barro Preto
Barreiro,Teixeira Dias
Barreiro,Miramar
Centro-Sul,Santa Rita de Cássia
Noroeste,Califórnia
Oeste,Nova Granada
Venda Nova,Lagoinha Leblon
Leste,Horto Florestal
Noroeste,Jardim Montanhês
Norte,Juliana
Noroeste,São Salvador
Centro-Sul,Coração de Jesus
Nordeste,Silveira
Barreiro,Olaria
Leste,Pompéia
Barreiro,Vila CEMIG
Oeste,Nova Cintra
Barreiro,Castanheira
Nordeste,Palmares
Oeste,Cinquentenário
Pampulha,Bandeirantes
Barreiro,Santa Helena
Pampulha,Santa Branca
Nordeste,Vila Maria
Oeste,Alto Barroca
Oeste,Vista Alegre
Nordeste,Vista do Sol
Noroeste,Aparecida Sétima Seção
Leste,Saudade
Norte,Lajedo
Nordeste,Graça
Pampulha,São Luíz
Oeste,Estrela do Oriente
Noroeste,Nova Cachoeirinha
Nordeste,Ipê
Pampulha,Urca
Barreiro,Bairro Novo das Indústrias
Centro-Sul,Boa Viagem
Oeste,Estoril
Nordeste,Nova Floresta
Noroeste,Monsenhor Messias
Pampulha,Liberdade
Oeste,Madre Gertrudes
Noroeste,Pedreira Prado Lopes
Noroeste,Bonfim
Noroeste,Nova Esperança
Venda Nova,Conjunto Minascaixa
Pampulha,São Francisco
Barreiro,Solar do Barreiro
Centro-Sul,Nossa Senhora da Aparecida
Pampulha,Trevo
Pampulha,Confisco
Noroeste,Dom Cabral
Barreiro,Mineirão
Nordeste,Dom Silvério
Nordeste,Fernão Dias
Nordeste,Ouro Minas
Nordeste,Beira-Linha
Centro-Sul,Santana do Cafezal
Pampulha,Jaraguá
Norte,Vila Primeiro de Maio
Nordeste,Eymard
Centro-Sul,Novo São Lucas
Nordeste,Lagoinha
Leste,Vera Cruz
Nordeste,Maria Virgínia
Centro-Sul,Carmo
Oeste,Oeste
Nordeste,São Paulo
Barreiro,Conjunto Jatobá
Centro-Sul,Fazendinha
Centro-Sul,São Bento
Centro-Sul,Vila Novo São Lucas
Oeste,Leonina
Noroeste,Bom Jesus
Leste,Granja de Freitas
Centro-Sul,Vila Paris
Leste,Mariano de Abreu
Noroeste,Minas Brasil
Norte,Monte Azul
Barreiro,Mangueiras
Pampulha,Inconfidência
Noroeste,Ermelinda
Barreiro,Jatobá
Nordeste,Vitória
Leste,Horto
Leste,Taquaril
Noroeste,Conjunto Califórnia I
Pampulha,Indaiá
Oeste,Barroca
Nordeste,Dom Joaquim
Nordeste,Pirajá
Nordeste,Conjunto Paulo VI
Noroeste,Alto dos Pinheiros
Oeste,Parque São José
Noroeste,Vila Califórnia
Norte,Novo Tupi
Barreiro,Vila Independência I
Noroeste,Conjunto Jardim Filadélfia
Centro-Sul,São Lucas
Noroeste,Vila Sumaré
Noroeste,São Cristóvão
Norte,Aarão Reis
Barreiro,Pilar
Barreiro,Santa Cecília
Oeste,Marajó
Barreiro,Flávio de Oliveira
Oeste,São Jorge III
Noroeste,Senhor dos Passos
Pampulha,Universo
Barreiro,Santa Rita
Oeste,Santa Sofia
Nordeste,Conjunto Capitão Eduardo
Norte,Campo Alegre
Pampulha,Vila Jardim Alvorada
Oeste,São Jorge II
Pampulha,Conjunto Celso Machado
Venda Nova,Venda Nova
Barreiro,Pongelupe
Norte,Zilah Spósito
Venda Nova,Canaã
Norte,São Gonçalo
Leste,Jonas Veiga
Nordeste,Acaiaca
Venda Nova,Vila São João Batista
Norte,Primeiro de Maio
Barreiro,Novo Santa Cecília
Norte,Etelvina Carneiro
Venda Nova,Parque São Pedro
Barreiro,Santa Margarida
Venda Nova,Cenáculo
Noroeste,Vila Nova Cachoeirinha I
Nordeste,Belmonte
Nordeste,Penha
Oeste,Alpes
Barreiro,Petropolis
Norte,Mariquinhas
Barreiro,Esperança
Barreiro,Ernesto do Nascimento
Venda Nova,Vila Santa Mônica
Norte,Vila Aeroporto
Norte,Granja Werneck
Pampulha,Braúnas
Barreiro,Águas Claras
Barreiro,Alta Tensão I
Norte,Frei Leopoldo
Pampulha,Universitário
Pampulha,Suzana
Centro-Sul,Mangabeiras
Oeste,Vila Madre Gertrudes I
Barreiro,Vila Mangueiras
Oeste,Barão Homem de Melo I
Nordeste,Vila São Paulo
Barreiro,Túnel de Ibirité
Oeste,Imbaúbas
Barreiro,Ademar Maldonado
Pampulha,Itatiaia
Barreiro,João Paulo II
Centro-Sul,Comiteco
Noroeste,Conjunto Califórnia II
Oeste,Jardinópolis
Oeste,São Jorge I
Barreiro,Vila Ecológica
Pampulha,Vila Jardim São José
Barreiro,Vila Piratininga
Barreiro,São João
Norte,Biquinhas
Nordeste,Tiradentes
Nordeste,Pousada Santo Antônio
Venda Nova,Vila Nossa Senhora Aparecida
Oeste,Vila Antena
Nordeste,São Benedito
Centro-Sul,Estrela
Barreiro,Vila Átila de Paiva
Oeste,Olhos d'água
Noroeste,Vila Coqueiral
Centro-Sul,Cidade Jardim
Noroeste,Vila Trinta e Um de Março
Pampulha,São José
Norte,Solimões
Barreiro,Bernadete
Norte,Xodó-Marize
Nordeste,Vila da Luz
Pampulha,Jardim Atlântico
Barreiro,Vila Formosa
Oeste,Vila Nova Gameleira II
Pampulha,Vila Santa Rosa
Pampulha,Engenho Nogueira
Venda Nova,Vila Copacabana
Noroeste,São Francisco das Chagas
Oeste,Vila Oeste
Pampulha,Aeroporto
Nordeste,Beija Flor
Nordeste,Capitão Eduardo
Barreiro,Marieta I
Barreiro,Átila de Paiva
Leste,Vila São Rafael
Barreiro,Vitória da Conquista
Centro-Sul,Acaba Mundo
Centro-Sul,Conjunto Santa Maria
Barreiro,Jardim do Vale
Centro-Sul,Monte São José
Noroeste,Álvaro Camargos
Oeste,Sport Club
Oeste,Bairro das Indústrias II
Barreiro,Conjunto Bonsucesso
Leste,Vila Dias
Nordeste,Vila Esplanada
Barreiro,Vila Independência II
Nordeste,Vila de Sá
Pampulha,Garças
Leste,Vila Boa Vista
Noroeste,Delta
Barreiro,Corumbiara
Norte,Madri
Oeste,Pantanal
Norte,Conjunto Floramar
Barreiro,Vila Pilar
Barreiro,Vila Olhos d'água
Barreiro,Marilândia
Oeste,Virgínia
Norte,Vila Minaslândia
Oeste,Vila Nova Gameleira I
Venda Nova,Vila dos Anjos
Oeste,Ambrosina
Nordeste,Andiroba
Noroeste,Marmiteiros
Oeste,Guaratã
Leste,Vila União
Venda Nova,Vila Mantiqueira
Noroeste,Conjunto Novo Dom Bosco
Oeste,Vila Nova Paraíso
Pampulha,Vila Paquetá
Nordeste,Vila Inestan
Nordeste,Vila São Gabriel Jacuí
Nordeste,Vila Nova Cachoeirinha IV
Pampulha,Vila Real II
Leste,Vila Nossa Senhora do Rosário
Pampulha,Vila Santo Antônio Barroquinha
Oeste,Vila Madre Gertrudes II
Nordeste,Bela Vitória
Noroeste,Vila Maloca
Pampulha,Conjunto Lagoa
Pampulha,Vila Suzana I
Barreiro,Distrito Industrial do Jatobá
Leste,Pirineus
Pampulha,Vila Aeroporto Jaraguá
Norte,Vila Nova
Nordeste,Vila Ouro Minas
Nordeste,Três Marias
Barreiro,Vila Nova dos Milionários
Norte,Mirante
Centro-Sul,Vila Bandeirantes
Nordeste,Boa Esperança
Nordeste,Vila da Paz
Oeste,Vila Calafate
Leste,São Vicente
Pampulha,Novo Ouro Preto
Nordeste,Canadá
Nordeste,Antônio Ribeiro de Abreu
Norte,Satélite
Pampulha,Vila Antena Montanhês
Nordeste,Grotinha
Leste,Cônego Pinheiro
Oeste,Chácara Leonina
Oeste,Vila Madre Gertrudes III
Nordeste,Vila São Gabriel
Leste,Vila Paraíso
Centro-Sul,Ápia
Oeste,Vila da Amizade
Barreiro,Alta Tensão
Leste,João Alfredo
Barreiro,Alto das Antenas
Norte,Maria Teresa
Leste,Caetano Furquim
Barreiro,Vila Independência IV
Pampulha,Unidas
Venda Nova,Vila Piratininga Venda Nova
Nordeste,São Sebastião
Pampulha,Nova Pampulha
Oeste,Vila Havaí
Nordeste,Mirtes
Barreiro,Serra do Rola Moça
Venda Nova,Vila SESC
Nordeste,Morro dos Macacos
Leste,Vila da Área
Pampulha,Vila Santo Antônio
Venda Nova,Flamengo
Oeste,Gameleira
Barreiro,Vila COPASA
Venda Nova,São Damião
Oeste,Custodinha
Norte,Boa União I
Pampulha,Conjunto São Francisco de Assis
Barreiro,Vila Petrópolis
Norte,Conjunto Providência
Barreiro,Marieta II
Pampulha,Vila Engenho Nogueira
Pampulha,Vila Jardim Montanhês
Noroeste,Vila das Oliveiras
Venda Nova,Conjunto Serra Verde
Leste,Camponesa III
Venda Nova,Vila Jardim Leblon
Barreiro,Vila Tirol
Oeste,Barão Homem de Melo III
Barreiro,CDI Jatobá
Oeste,Vila Madre Gertrudes V
Pampulha,Vila Rica
Leste,Grota
Oeste,Vila Betânia
Nordeste,Vila São Dimas
Barreiro,Vila Batik
Oeste,Barão Homem de Melo IV
Nordeste,Vila Ipiranga
Leste,Vila São Geraldo
Norte,Boa União II
Leste,Cidade Jardim Taquaril
Centro-Sul,Nossa Senhora do Rosário
Venda Nova,Vila Canto do Sabiá
Venda Nova,Laranjeiras
Centro-Sul,Pindura Saia
Noroeste,Vila Nova Cachoeirinha II
Nordeste,Vila do Pombal
Centro-Sul,Santa Isabel
Venda Nova,Vila Satélite
Venda Nova,Várzea da Palma
Leste,Camponesa I
Pampulha,Vila Real I
Norte,Bacurau
Venda Nova,Nova América
Oeste,Vila Nova Gameleira III
Noroeste,Lorena
Noroeste,Vila PUC
Centro-Sul,Vila FUMEC
Pampulha,Vila São Francisco
Centro-Sul,Mala e Cuia
Pampulha,Vila Suzana II
Oeste,Maravilha
Leste,Cônego Pinheiro A
Leste,Baleia
Pampulha,Xangri-lá
Leste,Belém
Pampulha,Bispo de Maura
Pampulha,Campus UFMG
Nordeste,Guanabara
Pampulha,Lagoa da Pampulha
Noroeste,Sumaré
Leste,Vila Vera Cruz I
Leste,Vila Vera Cruz II